,userId,Longitude,Latitude,Sport favoris
51,53,1.25132543337,43.2454899283,Rubgy
52,54,4.67939293455,48.1252290684,Volleyball
53,55,-1.02745670693,45.9878727507,Rubgy
54,56,3.51585525327,50.0531218076,Football
55,57,-2.36929726654,48.3069863373,Football
56,58,5.07198362932,44.6168821671,Rubgy
57,59,5.40765013154,47.4109093151,Tennis
58,60,1.75970042346,45.0826622801,Tennis
59,61,6.84156436895,49.0291320953,Rubgy
60,62,2.4796703966,47.9891839789,Rubgy
61,63,2.17389452679,44.0037171687,Football
62,64,5.84872066218,43.5874697743,Rubgy
63,65,6.99074075556,49.1510106332,Rubgy
64,66,2.10678145362,42.5024173109,Rubgy
65,67,2.03862864649,50.5028112008,Hockey
66,68,0.711257382258,49.7379926109,Football
67,69,3.46013569739,50.4681563003,Rubgy
68,70,3.89628678861,49.1982100596,Rubgy
69,71,1.63364245482,43.0547690657,Rubgy
70,72,-3.16245947522,47.6719818192,Rubgy
71,73,0.228700458643,47.7223246034,Rubgy
72,74,6.2093192268,48.3902080411,Rubgy
73,75,3.95175708518,43.5606642689,Tennis
74,76,4.59045021974,47.395705764,Handball
75,78,-0.606940524552,45.8451541952,Volleyball
76,79,0.88283888665,48.6000288384,Baseball
77,80,6.38928827568,48.5345693782,Volleyball
78,81,-0.194706905612,49.1416235427,Badminton
79,82,7.09494961773,49.1441438381,Handball
80,83,2.81578532754,48.9326287098,Rubgy
81,84,5.14753822568,43.3865906403,Rubgy
82,85,6.61912798021,49.1495824486,Rubgy
83,86,2.75291155262,48.4550515717,Badminton
84,87,-1.31623061822,43.2283517771,Football
85,88,-0.479373998591,49.0323973591,Rubgy
86,89,0.231765971356,46.8901347476,Football
87,90,-0.261497500044,43.32289558,Rubgy
88,91,0.338970200397,48.8881688087,Rubgy
89,92,4.02228377235,50.1830406458,Rubgy
90,93,0.522532598893,49.6016087127,Football
91,94,2.33476198361,46.0560109698,Rubgy
92,95,3.12814777064,49.0777461945,Football
93,96,6.81104954686,48.3025993945,Rubgy
94,97,0.114166808373,48.2662297106,Rubgy
95,98,1.88835230175,45.1805974733,Rubgy
96,99,3.25795790915,43.4372418767,Rubgy
97,100,4.74547903701,45.7088623324,Football
98,101,-1.74863672042,46.6055340621,Rubgy
99,102,6.36462739875,48.4692546468,Hockey
100,103,3.80308794658,50.2936087618,Rubgy
101,104,2.97094498359,48.1704821186,Football
102,105,6.79654370715,48.2741321601,Rubgy
103,106,4.92494474307,48.9830505219,Rubgy
104,107,0.712618673023,43.8627011865,Football
105,108,1.41900576351,46.1583680673,Rubgy
106,109,1.64580646533,46.5692681843,Rubgy
107,110,-1.68518288272,47.8990359513,Rubgy
108,111,0.624009757306,45.8777271675,Football
109,112,1.71364639022,43.362728431,Rubgy
110,113,5.9602608047,45.5561328197,Football
111,115,4.08841746273,48.8665837423,Handball
112,116,0.7994065464,48.6386660452,Rubgy
113,117,-2.84450199902,47.9969702073,Rubgy
114,118,3.38147360131,49.2423109815,Tennis
115,119,6.52465872608,48.2179595482,Rubgy
116,120,1.47151123009,43.0506179616,Football
117,121,4.90108677036,49.061277732,Rubgy
118,122,3.42084647603,49.8106555228,Rubgy
119,123,4.6819546564,47.9407836384,Rubgy
120,124,5.52799758686,49.3949095365,Rubgy
121,125,4.01334555514,46.1993430373,Rubgy
122,126,-1.15027990694,44.2009953973,Rubgy
123,127,2.06379083317,45.001798962,Rubgy
124,128,0.899890466074,48.8525387012,Football
125,129,5.7620535823,45.7571503942,Football
126,130,6.61581078575,48.7823947316,Rubgy
127,131,6.53888039354,49.2419971851,Rubgy
128,132,0.301177050148,43.4720603975,Football
129,133,-0.730188160448,47.2272268469,Rubgy
130,134,0.486737933229,48.3472339828,Rubgy
131,135,4.03401363601,50.1164251073,Rubgy
132,136,2.84362090335,49.5999941571,Rubgy
133,137,5.46006716297,46.9155544802,Rubgy
134,138,0.0501103603933,46.9199511468,Football
135,139,-2.95341644757,47.7009234212,Volleyball
136,140,-1.35732338245,48.6884746717,Rubgy
137,141,2.70115983516,48.9671202326,Football
138,142,1.43203726716,49.481401838,Rubgy
139,143,1.11751838823,44.4034192657,Football
140,144,5.91217253236,48.867147586,Rubgy
141,145,5.26019164896,47.896671428,Rubgy
142,146,3.76013631694,49.5252642949,Rubgy
143,147,0.627663665443,43.7935827191,Handball
144,148,3.91289272795,48.5509934474,Football
145,150,2.46047387712,50.9381093158,Football
146,151,-0.217995397037,43.5399650569,Judo
147,152,2.6824784207,42.659851515,Rubgy
148,153,3.36521259688,48.8785255196,Rubgy
149,155,1.3483005444,49.6687076974,Handball
150,156,2.31189396331,50.4727096061,Rubgy
151,157,-0.0561794206259,43.6145950269,Tennis
152,158,1.56065453243,45.7432695076,Rubgy
153,159,2.07972084711,50.6613559583,Rubgy
154,160,4.1578812358,48.148825142,Rubgy
155,161,-0.706316598666,46.4519408659,Baseball
156,162,7.88738513222,48.7801040272,Rubgy
157,163,0.925431531851,44.1130087288,Football
158,164,0.0301338119599,46.8026516286,Hockey
159,165,5.74043299364,47.0603931252,Football
160,166,0.815962349411,46.4740182126,Rubgy
161,167,3.86370610292,47.9934515972,Rubgy
162,168,3.15078397856,50.4804538835,Rubgy
163,169,-1.25960973465,48.115220187,Rubgy
164,170,5.25299930239,44.0126367285,Rubgy
165,171,6.5653564178,44.9526685727,Rubgy
166,172,-0.104552795327,46.7272853814,Rubgy
167,173,5.03797756012,45.0547531985,Tennis
168,174,3.27495989155,43.4507697404,Rubgy
169,175,7.21013500007,47.9096692207,Rubgy
170,176,-0.567291200569,45.9708906994,Hockey
171,177,0.21692393129,44.2579597615,Rubgy
172,178,4.70402695558,46.2415176527,Tennis
173,179,4.10438606163,45.0703483996,Badminton
174,180,-1.00996778066,47.0543066107,Tennis
175,181,6.33509789172,48.5112118028,Volleyball
176,182,4.44934691033,48.9939672818,Rubgy
177,183,-0.467336759192,44.0621942076,Boxe
178,184,4.83542439731,48.2775769597,Rubgy
179,185,2.20762618382,45.3460319369,Football
180,186,1.27051945218,43.3605188083,Rubgy
181,187,6.33168687853,48.3599654321,Baseball
182,188,2.68338432052,42.4436859079,Football
183,189,5.66317598705,46.9901386128,Tennis
184,190,-0.260439991296,42.9104049352,Football
185,191,1.46395648175,48.9984526159,Rubgy
186,192,1.12264895542,43.3258752014,Hockey
187,193,-2.14646724944,47.8204086772,Rubgy
188,194,-0.767030058653,46.6191770822,Tennis
189,195,2.53924214317,48.7854562744,Rubgy
190,196,2.41780624403,49.5112063236,Rubgy
191,197,6.66391720268,45.9071921608,Hockey
192,198,1.79301456897,49.2167501643,Rubgy
193,199,2.84690572589,49.1972207576,Rubgy
194,200,5.82891715063,47.9873795965,Football
195,201,5.72394607182,45.5537409191,Football
196,202,1.14143724607,44.1832337484,Rubgy
197,203,5.60488795992,47.7869444974,Rubgy
198,204,5.56470845413,49.0904854762,Tennis
199,205,1.80794052393,50.6545422678,Baseball
200,206,-1.82536053456,49.6372240544,Rubgy
201,207,2.94199693043,46.5497137895,Volleyball
202,208,-2.26391469379,47.7625644099,Badminton
203,209,6.72440624988,48.0180970849,Hockey
204,211,5.79727902455,48.8919040892,Handball
205,212,4.01968783316,48.9392514319,Rubgy
206,213,0.748244384454,48.816398716,Rubgy
207,214,1.41998991347,45.1137863095,Rubgy
208,215,0.823813790133,48.136863975,Rubgy
209,216,2.3863195178,43.1012521113,Football
210,217,1.28280471955,48.6799400303,Football
211,218,3.15617870614,48.2086439691,Tennis
212,219,3.06413214387,46.0145706418,Hockey
213,220,1.798174168,43.3189976269,Rubgy
214,221,2.63242543008,42.4911841677,Rubgy
215,222,6.94423877984,48.855832503,Rubgy
216,223,1.95654713132,49.9175121218,Football
217,224,4.88928275558,44.2358558507,Football
218,225,-0.500350227226,43.3708216546,Judo
219,226,-0.948829442283,44.6611063153,Rubgy
220,227,2.46720008987,46.7220226061,Baseball
221,228,-0.870885218413,46.1876266957,Badminton
222,229,-3.84206992486,47.9129471121,Rubgy
223,230,0.917904928606,43.2590244874,Football
224,231,6.50401420408,47.7550142375,Tennis
225,232,6.73046629435,47.3748161465,Rubgy
226,233,6.17994135372,46.0594628782,Rubgy
227,234,1.04194353092,48.2811953008,Ping-Pong
228,235,5.85837068371,48.4900920447,Football
229,236,0.165980940625,49.005159699,Water Polo
230,237,3.40041205655,43.9384282987,Hockey
231,238,2.33752414095,51.0307229078,Rubgy
232,239,3.27904541582,47.0255912053,Rubgy
233,240,4.17221132927,45.6411269141,Rubgy
234,241,3.85680054017,44.459680191,Rubgy
235,242,-1.11538134874,47.4063801215,Rubgy
236,243,-0.937851101881,49.2304665973,Rubgy
237,244,2.30271323299,44.4601104771,Rubgy
238,245,1.49376819488,47.0384812055,Baseball
239,246,-0.481078558771,45.9586702795,Rubgy
240,247,4.46094173485,45.9618729575,Rubgy
241,248,6.03492977371,46.4538422377,Baseball
242,249,-3.35255264768,48.6827644007,Rubgy
243,250,3.96080381254,44.259634137,Rubgy
244,251,4.54738228306,45.774361074,Hockey
245,252,0.456670276219,43.0583239771,Rubgy
246,253,-1.50548866524,48.0914044616,Baseball
247,254,2.01779325981,50.0624746155,Rubgy
248,255,1.47355856778,49.3936970778,Handball
249,256,1.61693641258,46.4715144043,Football
250,257,-1.62469972831,47.9537247439,Handball
251,258,2.15421492891,45.9878416933,Rubgy
252,259,5.52842395456,47.7012031937,Football
253,260,2.90455342628,46.314979417,Football
254,261,3.24047430326,45.6440673683,Rubgy
255,262,-1.22248303099,48.5429270331,Rubgy
256,263,6.19227832829,48.4091219312,Football
257,264,5.60410565546,48.5151526576,Tennis
258,265,2.48899274991,43.9548189483,Rubgy
259,266,2.23505155118,48.6956774396,Boxe
260,267,1.91696387098,44.6769137032,Football
261,268,1.84810953199,43.5919658336,Rubgy
262,269,2.83726186484,45.9728708366,Basketball
263,270,2.16063217887,43.2772178927,Rubgy
264,271,1.98508588361,49.6575445065,Rubgy
265,272,0.163639221018,48.9587088015,Rubgy
266,273,6.51866371768,45.727682272,Football
267,274,4.73027706187,48.6926709039,Rubgy
268,275,2.97032674456,44.5418402145,Rubgy
269,276,2.50893406035,48.8848370021,Rubgy
270,277,4.86121801407,48.3155770517,Rubgy
271,278,3.24639555805,46.0829571549,Rubgy
272,279,4.26474148707,47.8116022646,Rubgy
273,280,0.0465784528083,47.5836923333,Football
274,281,2.82381303765,49.6670347072,Rubgy
275,282,-52.5128388412,4.46468598944,Rubgy
276,283,2.40164840104,49.7078498657,Volleyball
277,284,4.27579822531,48.3987860925,Football
278,285,6.53196701824,44.0166107784,Rubgy
279,286,4.1286879695,43.7914361164,Rubgy
280,287,-2.47063226926,47.396034846,Rubgy
281,288,4.10138563501,49.3387116381,Rubgy
282,289,7.39791811712,43.7451419024,Baseball
283,290,1.97241570235,47.9178497622,Rubgy
284,292,-1.41179120283,43.4070870725,Rubgy
285,293,5.38346631149,45.5400475666,Judo
286,294,-3.23358959435,47.6929109171,Football
287,295,-1.73375846531,47.8751941838,Rubgy
288,296,2.24676238077,49.9413936849,Tennis
289,297,-0.140230577945,44.9726275615,Volleyball
290,298,3.27726632135,49.6370236167,Football
291,299,6.41942527455,44.432913878,Water Polo
292,300,-0.0459193409795,43.4402150519,Rubgy
293,301,0.075926421979,44.4802329351,Rubgy
294,302,3.13894203561,48.8511027251,Rubgy
295,303,6.52367394025,46.374432028,Rubgy
296,304,6.47964260905,49.1118093676,Rubgy
297,305,0.262438401104,48.9301943035,Rubgy
298,306,6.33439467637,45.4147472793,Water Polo
299,307,7.68523629922,48.4213687934,Rubgy
300,308,5.85050213365,47.0580777963,Football
301,309,1.69225464674,50.6285938608,Rubgy
302,310,4.78290098079,45.5468466677,Football
303,311,0.687592493639,45.1650799772,Football
304,312,-1.46437538722,49.0114256149,Water Polo
305,313,6.47671768345,47.5077912933,Football
306,314,3.410424212,48.3524100222,Rubgy
307,315,2.99549959374,49.6116517465,Rubgy
308,316,-4.40680890796,48.5541583182,Handball
309,317,3.5673481793,47.5149808001,Rubgy
310,318,5.89928454106,46.8762807232,Rubgy
311,319,-0.735693683266,43.0398698092,Hockey
312,320,2.37852465105,44.2295906034,Rubgy
313,321,7.32986002204,47.5373715057,Hockey
314,322,-1.27090860656,46.8282791899,Rubgy
315,323,2.08031337654,43.4412492469,Rubgy
316,324,1.86066366309,46.0966479541,Rubgy
317,325,-1.2559215726,49.2963250601,Rubgy
318,326,5.65675796328,43.6334137827,Rubgy
319,327,4.06212540381,48.918550927,Handball
320,328,5.82895253417,48.7452329012,Rubgy
321,329,-0.900384999021,48.1750815634,Rubgy
322,330,4.2730187542,44.5518944269,Rubgy
323,331,4.23216160368,47.4004660876,Football
324,332,1.72976428437,43.572419221,Rubgy
325,333,5.92263244824,47.5374721676,Rubgy
326,334,5.90635701971,46.0407218951,Football
327,335,3.19602649155,49.3121621719,Handball
328,336,2.7501805247,45.5796236201,Hockey
329,337,-1.06014429759,43.7006746973,Rubgy
330,338,5.30622321985,43.5422528534,Tennis
331,339,3.58368023998,49.7149248587,Rubgy
332,340,7.72863456174,48.3518354847,Hockey
333,341,2.1589666532,45.0589618548,Handball
334,342,0.934879831241,43.4440094082,Rubgy
335,343,1.40659215552,48.4423011417,Football
336,344,4.01140019092,50.3048578036,Rubgy
337,345,4.24257576884,43.5704667383,Football
338,346,1.64289190439,48.0936096295,Rubgy
339,347,0.655292241515,47.6062030941,Football
340,348,-0.931721848821,48.6474805702,Rubgy
341,349,7.29622114102,48.902016302,Rubgy
342,350,4.84289529399,43.84304663,Boxe
343,351,1.51526051031,46.7096405826,Rubgy
344,352,-0.042455878979,49.1960004062,Volleyball
345,353,5.55586322234,46.5602761319,Volleyball
346,354,1.95032069551,50.5725871336,Rubgy
347,355,6.83520339633,48.8448468243,Handball
348,356,2.26458985433,45.2475912738,Football
349,357,3.60212816173,47.6214347574,Rubgy
350,358,2.95637817553,49.249762849,Football
351,359,0.265343668064,48.7308500818,Rubgy
352,360,-0.582258150086,45.3271088387,Boxe
353,361,3.53929108659,49.4629055692,Volleyball
354,362,-0.711543508094,48.4987485682,Judo
355,363,-0.325359958986,44.6493296399,Football
356,364,0.396120729041,42.8340764173,Basketball
357,365,4.67168297398,49.3713339748,Rubgy
358,366,-1.17465702836,46.1620643972,Hockey
359,367,-2.82517190036,48.5702275208,Rubgy
360,368,-3.17469853998,47.7545531097,Volleyball
361,369,2.25570587289,48.8984504771,Rubgy
362,370,2.51589636551,50.780208006,Football
363,371,5.42679898961,46.4237585921,Water Polo
364,372,2.92417535709,50.0557736792,Rubgy
365,373,2.54000288785,48.8624578581,Rubgy
366,374,0.121214949187,45.0789974169,Hockey
367,375,2.21888103138,48.6063091787,Boxe
368,376,4.90141714714,46.1415406621,Hockey
369,377,0.848501057817,49.5573634495,Rubgy
370,378,6.22129283302,48.6859541528,Rubgy
371,379,3.52792705537,45.128318526,Hockey
372,380,0.626576681878,43.0582093702,Judo
373,381,1.3998472166,47.6472843948,Rubgy
374,382,3.27963840045,47.5486374956,Handball
375,383,1.4182025742,48.5129802184,Rubgy
376,384,1.32504860803,48.1768570171,Football
377,385,-0.869186945487,47.3429800481,Rubgy
378,386,-1.2132232691,49.0718984354,Hockey
379,387,5.91157630752,47.3218215365,Rubgy
380,388,5.66175249107,45.4060612976,Handball
381,389,-1.32366056657,49.4088606097,Basketball
382,390,-0.836134690578,49.2804374516,Rubgy
383,391,2.37109677548,42.7273037833,Rubgy
384,392,4.97438632901,45.4298742303,Rubgy
385,393,4.87453394791,47.0941869069,Hockey
386,394,-0.568040470496,49.1509531087,Volleyball
387,395,2.21836208439,45.5636726085,Tennis
388,396,-0.874589070438,47.777433487,Rubgy
389,397,6.61915657628,49.1937313048,Football
390,398,5.93731067789,45.789988746,Rubgy
391,399,-1.2735313312,48.7239372262,Tennis
392,400,-0.475837998559,47.5123317726,Rubgy
393,401,3.62714763448,45.0787632702,Football
394,402,0.562809659715,48.7559861003,Basketball
395,403,2.0803969544,46.1901556115,Football
396,404,5.95767179131,47.0622363983,Rubgy
397,405,4.72811970624,46.5946563977,Rubgy
398,406,3.36209640132,46.8084334305,Rubgy
399,407,45.1344279083,-12.7821666736,Hockey
400,408,1.69304337817,48.2158073726,Hockey
401,409,0.782447684283,43.0509238346,Rubgy
402,410,-1.47264089403,49.6319375816,Rubgy
403,411,3.58754496166,50.0366991182,Rubgy
404,412,4.99361378862,46.5569799009,Football
405,413,6.8532637393,49.1434616014,Rubgy
406,414,3.0016873765,47.6895502074,Rubgy
407,415,4.28517563382,48.4258761682,Rubgy
408,416,5.00175003331,48.465754612,Tennis
409,417,-1.53943989107,49.2835142105,Rubgy
410,418,5.57615832883,46.155963139,Rubgy
411,419,3.65050759721,48.2679798119,Baseball
412,420,5.13846471292,47.2386287717,Tennis
413,421,3.60484629397,49.2556867214,Rubgy
414,422,-1.47052291749,47.1603732625,Rubgy
415,423,2.62879585851,42.9046014463,Badminton
416,424,6.40318225414,47.5040745898,Rubgy
417,425,4.73566400662,43.7849429124,Rubgy
418,426,-0.855715721102,49.092081743,Rubgy
419,427,0.540039042931,42.8481521233,Rubgy
420,428,4.70264461223,47.0125065355,Rubgy
421,429,6.27269283538,46.9636846209,Rubgy
422,430,-0.921772960752,43.1187601878,Rubgy
423,431,5.19531664577,48.8232896251,Handball
424,432,2.20717290807,42.7912861146,Rubgy
425,433,1.3678564295,49.3450350135,Tennis
426,434,2.66549550204,47.71227944,Rubgy
427,435,2.82257224293,49.8718517674,Rubgy
428,436,4.49329566326,48.6918417886,Rubgy
429,437,5.25671203266,47.822685302,Rubgy
430,438,5.98023037308,48.3445774553,Rubgy
431,439,6.14266150561,48.1672898081,Tennis
432,440,5.78860890398,43.4646440633,Rubgy
433,441,5.27623741722,45.6596953757,Tennis
434,442,5.86625964379,49.0108189344,Rubgy
435,443,4.55946990967,49.6747371177,Rubgy
436,444,-0.432512659131,43.6394572934,Volleyball
437,445,6.36802585662,48.1669458665,Rubgy
438,446,-0.714548761582,45.5951968202,Rubgy
439,447,6.61836974596,45.5525768932,Rubgy
440,448,2.09551779472,43.2808698633,Rubgy
441,449,6.13573809341,47.3753171699,Hockey
442,450,-3.52706033812,48.4622299477,Rubgy
443,451,-0.895043516013,44.6179149385,Football
444,452,3.54670461918,44.9033054571,Handball
445,453,-1.12483688372,47.802801926,Rubgy
446,454,5.10485637494,47.7358613239,Water Polo
447,455,3.40775745476,48.6516910276,Rubgy
448,456,1.50092263509,47.2459267939,Volleyball
449,457,2.91891004508,45.7185110259,Boxe
450,458,-0.498821106653,48.4421089808,Rubgy
451,459,-0.878410989848,48.5412543067,Rubgy
452,460,1.86527330178,45.1588528226,Rubgy
453,461,2.4293167495,43.0464846976,Football
454,462,0.998907351037,48.1758855775,Baseball
455,463,4.52859660017,47.4708864303,Tennis
456,464,4.78919028453,45.6936777293,Rubgy
457,465,2.71476494573,48.9856128069,Tennis
458,466,0.552126229054,43.4161811903,Rubgy
459,467,1.14691831404,47.7179483833,Tennis
460,468,1.00114554009,49.231363184,Rubgy
461,469,1.7392353846,50.3613146343,Rubgy
462,470,0.59772473181,46.9999667755,Rubgy
463,471,-1.78554001259,49.6553473762,Tennis
464,472,4.92416967439,45.8955939299,Rubgy
465,473,5.06118662132,45.4623251025,Hockey
466,474,2.70931526263,44.277717255,Rubgy
467,475,4.82465206981,45.0070163516,Boxe
468,476,3.84917512614,48.2170539239,Football
469,477,3.9973447815,49.0625907596,Rubgy
470,478,0.555541273455,44.6984219504,Rubgy
471,479,1.98620389971,50.177369499,Rubgy
472,480,4.2820477749,49.2969104797,Rubgy
473,481,-2.62344380142,47.8257230255,Boxe
474,482,3.56070986719,44.859407492,Rubgy
475,483,1.38689307646,45.8525030992,Rubgy
476,484,-1.95561601434,47.5034137503,Football
477,485,5.63748762259,47.0202426909,Rubgy
478,486,1.48299091693,48.9218839821,Hockey
479,487,-0.822154069593,43.7218796772,Football
480,488,0.730122613714,46.4057829015,Rubgy
481,489,4.14507952597,49.3039168337,Rubgy
482,490,3.09612191097,49.2392000574,Rubgy
483,491,3.43494838607,45.9449562685,Football
484,492,3.14884278466,46.6180197037,Volleyball
485,493,3.24662970633,49.3349407256,Hockey
486,495,0.327929999931,47.0566092361,Rubgy
487,496,1.44282251415,48.8531068723,Football
488,497,3.11188476067,50.3842186333,Rubgy
489,498,-0.175701106278,45.7072352152,Rubgy
490,499,2.82602108151,48.7742365844,Rubgy
491,500,1.97890165632,46.0580187213,Football
492,501,5.82687440424,46.0223204278,Volleyball
493,502,-0.829700488318,48.9311056012,Rubgy
494,503,2.50493799409,50.5322320704,Rubgy
495,504,4.35896530181,47.7844430098,Football
496,505,5.25707803023,44.0660605145,Water Polo
497,506,1.03126801796,43.1540611652,Rubgy
498,507,0.890077944745,44.5297987522,Hockey
499,508,4.08289919803,45.8892083156,Rubgy
500,509,-2.75087136906,47.5235379478,Football
501,510,2.65852361334,46.4928636302,Football
502,511,3.28565334346,44.0206117427,Football
503,512,1.60840679116,48.9425366688,Rubgy
504,513,2.43647245139,42.8268896774,Badminton
505,514,2.93500889323,47.173174971,Water Polo
506,515,0.00356289624888,46.8774293684,Tennis
507,516,0.724729046231,42.9882048056,Rubgy
508,517,2.79651597969,50.212910679,Rubgy
509,518,7.58621736954,48.5621490705,Rubgy
510,519,55.3223334298,-21.0445317522,Handball
511,520,4.84940221006,46.8312797426,Handball
512,521,-0.461315031465,45.1112083478,Football
513,522,2.88856969665,42.6073851516,Rubgy
514,523,3.68274149419,49.1874443601,Rubgy
515,524,4.89731877792,44.7208645789,Rubgy
516,525,6.59755585227,49.30601587,Baseball
517,526,3.11824226491,50.6111691928,Rubgy
518,527,5.80295380926,45.5854575397,Rubgy
519,528,6.12282167584,49.3281938982,Rubgy
520,529,-1.41515417901,48.9444549365,Rubgy
521,530,3.01706208309,43.7281707219,Football
522,532,2.01380158526,50.2775872362,Hockey
523,533,7.5414687691,48.6565369611,Water Polo
524,534,3.92431470071,44.8335033818,Football
525,535,2.34136933381,50.8652273621,Rubgy
526,536,7.16926143657,48.2285762223,Rubgy
527,537,2.76426883905,49.7556683271,Handball
528,538,2.98506078379,43.5800016675,Rubgy
529,539,-0.154140183084,47.9198250308,Handball
530,540,1.25674953028,49.2763036364,Judo
531,541,7.46742297306,48.6607527966,Football
532,542,4.80366866589,47.2887325943,Rubgy
533,543,-1.32723799683,48.9438664581,Handball
534,544,0.832464946547,43.1078272135,Rubgy
535,545,-1.33866165819,48.0522095083,Boxe
536,546,5.38227869795,43.2999009436,Water Polo
537,547,-1.19972400188,43.7734560223,Baseball
538,548,-0.358104565434,42.9515491129,Rubgy
539,549,2.25865560062,45.3714171238,Hockey
540,550,7.5618284818,48.6849651267,Rubgy
541,551,2.04003605108,50.5548367541,Hockey
542,552,3.31053306448,44.9934261034,Rubgy
543,553,4.99324123379,43.928239832,Rubgy
544,554,1.50775532778,47.7567732237,Rubgy
545,555,6.56940992155,45.909121538,Rubgy
546,557,5.60008759722,46.0198844188,Tennis
547,558,1.27169521858,43.9885803671,Football
548,559,3.34596512996,48.7047767033,Rubgy
549,560,6.01735548201,47.3240979046,Rubgy
550,561,2.38002541357,48.6140476567,Football
551,562,0.373888635101,42.9998996047,Rubgy
552,563,-1.33468334659,49.4241715154,Football
553,564,0.188449766884,48.1849465917,Football
554,565,3.0464942145,45.5117810661,Rubgy
555,566,5.56847582473,46.4377867074,Football
556,567,5.37640774818,44.7482217645,Rubgy
557,568,3.59463823295,47.4918181077,Rubgy
558,569,-0.260345256329,43.4525350572,Hockey
559,570,5.25753260566,48.2973672533,Rubgy
560,571,1.76923265041,46.0866252044,Water Polo
561,572,6.6331062739,45.8739226707,Rubgy
562,573,7.30048484717,47.6202385096,Rubgy
563,574,5.65023560321,43.8452930923,Rubgy
564,575,2.16911709043,50.7346790388,Rubgy
565,576,5.03959100234,43.9960550539,Football
566,577,5.40416104083,45.8654038798,Rubgy
567,578,4.00812828777,48.8730736689,Rubgy
568,579,0.546679303269,44.5658538876,Football
569,580,2.42197801862,48.6778413772,Rubgy
570,581,5.10337456661,45.7178013267,Rubgy
571,582,7.29960945429,48.6824887091,Hockey
572,583,0.2766633169,48.2907641209,Handball
573,584,0.3456805156,48.752506479,Rubgy
574,585,-0.176439795727,45.9472253367,Rubgy
575,586,4.22726106818,47.4356430005,Boxe
576,587,6.37935633386,48.7552760519,Football
577,588,55.305326715,-20.9448851377,Rubgy
578,589,1.43489468125,43.0294117749,Rubgy
579,590,-0.892252753941,48.2791740131,Rubgy
580,591,-0.941581146475,48.0081888709,Rubgy
581,592,2.448998846,48.7413809637,Badminton
582,593,1.75300924427,46.6387685849,Football
583,594,5.6657442627,49.0974087964,Football
584,595,5.75330936496,44.854865998,Rubgy
585,596,4.6613050432,49.8258643025,Rubgy
586,597,-0.556085514135,49.1052367253,Rubgy
587,598,-1.22708559855,46.502029199,Football
588,599,1.79550043647,44.5791760633,Rubgy
589,600,0.806179122315,48.7632114791,Rubgy
590,601,-0.674408400113,45.0277700491,Rubgy
591,602,0.174854978046,45.9129011037,Rubgy
592,603,6.8309146345,47.687801557,Rubgy
593,604,2.40068041051,48.5468386132,Rubgy
594,605,0.15439735263,49.308417965,Football
595,606,4.12927337739,49.0525282676,Rubgy
596,607,6.85552174846,47.3898085939,Rubgy
597,608,3.8130360009,47.4635077803,Rubgy
